sku,category,name,description
DBL8676,"Default Category/Camera, Photo & Video/Camera Parts & Accessories/Lenses & Filters",Canon EF 70-300mm f4-5.6 IS USM Zoom Lens 0345B002,Canon EF 70-300mm f4-5.6 IS USM Zoom Lens 0345B002
magento2-product1,"Default Category/Camera, Photo & Video/Camera Parts & Accessories/Lenses & Filters",Magento2 Product Demo1,Magento2 Product Demo1
magento2-product2,,Magento2 Product Demo2,Magento2 Product Demo2
2102590,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Apple Watch Case, by Insten Black Protective Rubber TPU Cover Case For Apple Watch iWatch 38mm","Apple Watch Case, by Insten Black Protective Rubber TPU Cover Case For Apple Watch iWatch 38mm"
2102588,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Apple Watch Case, by Insten Clear Transparent Ultra Thin Protective TPU Rubber Gel Bumper Case For Apple Watch 38mm","Apple Watch Case, by Insten Clear Transparent Ultra Thin Protective TPU Rubber Gel Bumper Case For Apple Watch 38mm"
2102587,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Apple Watch Case, by Insten Clear Transparent Ultra Thin Protective TPU Rubber Gel Bumper Case For Apple Watch 42mm","Apple Watch Case, by Insten Clear Transparent Ultra Thin Protective TPU Rubber Gel Bumper Case For Apple Watch 42mm"
2102592,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Apple Watch Case, by Insten Lake Blue Ultra Thin Protective TPU Rubber Bumper Case Cover For Apple Watch iWatch 38mm","Apple Watch Case, by Insten Lake Blue Ultra Thin Protective TPU Rubber Bumper Case Cover For Apple Watch iWatch 38mm"
2102591,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Apple Watch Case, by Insten Rose Red Protective Rubber Gel Bumper Case For Apple Watch iWatch 38mm","Apple Watch Case, by Insten Rose Red Protective Rubber Gel Bumper Case For Apple Watch iWatch 38mm"
2118348,Default Category/Home Audio & Theatre/Audio/Audio Components,BasAcc 10' Gold Plated High Speed HDMI Cable Verion 1.4 Supports Ethernet 3D 4K 2160p 1440p 1080p Ultra HD HDTV 10ft,BasAcc 10' Gold Plated High Speed HDMI Cable Verion 1.4 Supports Ethernet 3D 4K 2160p 1440p 1080p Ultra HD HDTV 10ft
2118353,Default Category/Phones & Accessories/Cell Phone Accessories,BasAcc 3' Braided Micro USB Charger Cable For Samsung LG Motorola Sony HTC Huawei Alcatel ZTE Android Phone Smartphone Tablet PS4 Xbox One Universal Gold,BasAcc 3' Braided Micro USB Charger Cable For Samsung LG Motorola Sony HTC Huawei Alcatel ZTE Android Phone Smartphone Tablet PS4 Xbox One Universal Gold
2118352,Default Category/Computers & Peripherals/Computer Components/Cables,BasAcc 3' Braided Micro USB Data Sync Charge Cable For Samsung Galaxy S6 Edge Plus S5 A8 A7 Core Prime Avant Ace Note 5 4 Tab Tablet Motorola Moto G E X Nexus 6 LG G4 G3 G Flex Pro 2 L80 L90 Dark Gray,BasAcc 3' Braided Micro USB Data Sync Charge Cable For Samsung Galaxy S6 Edge Plus S5 A8 A7 Core Prime Avant Ace Note 5 4 Tab Tablet Motorola Moto G E X Nexus 6 LG G4 G3 G Flex Pro 2 L80 L90 Dark Gray
2118354,Default Category/Computers & Peripherals/Computer Components/Cables,BasAcc 3' Braided Micro USB Data Sync Charging Cable for Andriod Smartphone Cell Phone Tablet Universal Silver 3FT,BasAcc 3' Braided Micro USB Data Sync Charging Cable for Andriod Smartphone Cell Phone Tablet Universal Silver 3FT
2118349,Default Category/Home Audio & Theatre/Audio/Audio Components,BasAcc 3' Gold Plated High Speed HDMI Cable 1.4 Supports Ethernet 3D 4K 2160p 1080p Ultra HD HDTV PS4 Xbox Blu-Ray DVD,BasAcc 3' Gold Plated High Speed HDMI Cable 1.4 Supports Ethernet 3D 4K 2160p 1080p Ultra HD HDTV PS4 Xbox Blu-Ray DVD
2105796,Default Category/Home Office & Tools/Accessories & Supplies/Batteries&comma; Chargers & Accessories,BasAcc 3' Lightning USB Cable (Apple MFi Certified) for iPhone 6 5 5s 5c iPad Air 2 1 Mini 3rd 2nd iPod Touch 5th 6th White,BasAcc 3' Lightning USB Cable (Apple MFi Certified) for iPhone 6 5 5s 5c iPad Air 2 1 Mini 3rd 2nd iPod Touch 5th 6th White
2105795,"Default Category/Home Office & Tools/Accessories & Supplies/Batteries, Chargers & Accessories,Default Category/Home Office & Tools/Accessories & Supplies/Batteries&comma; Chargers & Accessories",BasAcc 3' Lightning USB Cable (Apple MFi Licensed & Certified) for iPhone 6 6 Plus 5 5s 5c iPad 4 Air 2 1 Mini 3rd 2nd iPod Touch 5th 6th Sync and Charge Black,BasAcc 3' Lightning USB Cable (Apple MFi Licensed & Certified) for iPhone 6 6 Plus 5 5s 5c iPad 4 Air 2 1 Mini 3rd 2nd iPod Touch 5th 6th Sync and Charge Black
2129578,Default Category/Computers & Peripherals/Computer Components/Cables,BasAcc 3' USB Type C Male to USB Type A Male Cable (USB-C to USB-A) Black,BasAcc 3' USB Type C Male to USB Type A Male Cable (USB-C to USB-A) Black
2129577,Default Category/Computers & Peripherals/Computer Components/Cables,"BasAcc 3' USB Type-C Cable , USB-C Male to USB-A 3.0 Male SuperSpeed White (for New Macbook Retina 12""/ChromeBook Pixel)","BasAcc 3' USB Type-C Cable , USB-C Male to USB-A 3.0 Male SuperSpeed White (for New Macbook Retina 12""/ChromeBook Pixel)"
2118355,Default Category/Home Audio & Theatre/Audio/Audio Components,BasAcc 4' Premium Stereo 3.5mm Braided Audio Cable Male to Male Gold Plated M/M - Silver (for Speaker Soundbar Smartphone iPhone MP3 Aux Auxiliary Input) Jack to Jack 4FT,BasAcc 4' Premium Stereo 3.5mm Braided Audio Cable Male to Male Gold Plated M/M - Silver (for Speaker Soundbar Smartphone iPhone MP3 Aux Auxiliary Input) Jack to Jack 4FT
2102705,Default Category/Home Office & Tools/Accessories & Supplies/Batteries&comma; Chargers & Accessories,BasAcc 4.8A/24W Dual USB Ports Mini Rapid Universal Travel AC Wall Charger with Foldable Plug for Smartphone Tablet Cell,BasAcc 4.8A/24W Dual USB Ports Mini Rapid Universal Travel AC Wall Charger with Foldable Plug for Smartphone Tablet Cell
2121287,Default Category/Computers & Peripherals/Networking/Network Device,BasAcc 4-Port High Speed USB 3.0 USB Hub Splitter Expansion Desktop for PC Laptop Computer - Black,BasAcc 4-Port High Speed USB 3.0 USB Hub Splitter Expansion Desktop for PC Laptop Computer - Black
2118351,Default Category/Home Audio & Theatre/Audio/Audio Components,BasAcc 6' Audio TosLink Optical Digital Cable High Quality Surround Sound Audio Black/Gold 1.8M,BasAcc 6' Audio TosLink Optical Digital Cable High Quality Surround Sound Audio Black/Gold 1.8M
2118350,Default Category/Home Audio & Theatre/Audio/Audio Components,BasAcc 6' Gold Plated High Speed HDMI Cable Verion 1.4 Supports Ethernet 3D 4K 2160p 1440p 1080p Ultra HD HDTV 6ft,BasAcc 6' Gold Plated High Speed HDMI Cable Verion 1.4 Supports Ethernet 3D 4K 2160p 1440p 1080p Ultra HD HDTV 6ft
2129579,Default Category/Computers & Peripherals/Computer Components/Cables,BasAcc 6' USB Type C Male to USB Type A Male Cable (USB-C to USB-A) White,BasAcc 6' USB Type C Male to USB Type A Male Cable (USB-C to USB-A) White
2129580,Default Category/Computers & Peripherals/Computer Components/Cables,"BasAcc 6' USB Type-C Cable , USB-C Male to USB-A Male SuperSpeed 3ft Black (for New Macbook Retina 12""/ChromeBook Pixel)","BasAcc 6' USB Type-C Cable , USB-C Male to USB-A Male SuperSpeed 3ft Black (for New Macbook Retina 12""/ChromeBook Pixel)"
2064762,Default Category/Home Office & Tools/Accessories & Supplies/Batteries&comma; Chargers & Accessories,BasAcc 6.6A Aluminum 3 Port USB Car Charger Adapter for  iPhone 6 iPad Air Mini Galaxy Tab Tablet Smartphone S6 Edge S5,BasAcc 6.6A Aluminum 3 Port USB Car Charger Adapter for  iPhone 6 iPad Air Mini Galaxy Tab Tablet Smartphone S6 Edge S5
2101312,Default Category/Home Office & Tools/Accessories & Supplies/Batteries&comma; Chargers & Accessories,BasAcc 7.2 Amp 5 Port USB Car Charger with extension cable for Tablet iPad iPhone Android USB-based device (High Output),BasAcc 7.2 Amp 5 Port USB Car Charger with extension cable for Tablet iPad iPhone Android USB-based device (High Output)
2124295,Default Category/Computers & Peripherals/Computer Accessories/Screen Privacy Covers & Protectors,BasAcc Edge-to-Edge Full Coverage Clear Screen Protector for Apple iphone 6S 6 (Korea 3D Mask Technology),BasAcc Edge-to-Edge Full Coverage Clear Screen Protector for Apple iphone 6S 6 (Korea 3D Mask Technology)
2124296,Default Category/Computers & Peripherals/Computer Accessories/Screen Privacy Covers & Protectors,BasAcc Edge-to-Edge Full Coverage Clear Screen Protector for iPhone 6 Plus / 6S Plus (Korea 3D Mask Technology),BasAcc Edge-to-Edge Full Coverage Clear Screen Protector for iPhone 6 Plus / 6S Plus (Korea 3D Mask Technology)
2064764,Default Category/Home Audio & Theatre/Audio/Audio Accessories/Bluetooth & FM Transmitters,BasAcc In Car Universal Wireless FM Transmitter with Hands-Free Function & USB Car Charger for Smartphone Tablet MP3 MP4,BasAcc In Car Universal Wireless FM Transmitter with Hands-Free Function & USB Car Charger for Smartphone Tablet MP3 MP4
2064765,Default Category/Computers & Peripherals/Computer Components/Card Readers,BasAcc OTG Card Reader Support USB Flash Drive Micro SD For Samsung Galaxy S6 Edge S5 Note 4 3 Android Phone Tablet Tab,BasAcc OTG Card Reader Support USB Flash Drive Micro SD For Samsung Galaxy S6 Edge S5 Note 4 3 Android Phone Tablet Tab
2140610,Default Category/Computers & Peripherals/Computer Components/Cables,BasAcc SuperSpeed USB Type-C Cable Adapter (USB-C Male to HDMI Female 1080P) White,BasAcc SuperSpeed USB Type-C Cable Adapter (USB-C Male to HDMI Female 1080P) White
2129581,Default Category/Computers & Peripherals/Computer Components/Cables,"BasAcc USB Type-C (Male) to USB 3.0 A (Female) Adapter Converter Cable 8"" SuperSpeed","BasAcc USB Type-C (Male) to USB 3.0 A (Female) Adapter Converter Cable 8"" SuperSpeed"
2140609,Default Category/Computers & Peripherals/Computer Components/Cables,"BasAcc USB Type-C Adapter, USB-C to DisplayPort Female SuperSpeed White (for New Macbook Retina 12""/ChromeBook Pixel)","BasAcc USB Type-C Adapter, USB-C to DisplayPort Female SuperSpeed White (for New Macbook Retina 12""/ChromeBook Pixel)"
2140611,Default Category/Computers & Peripherals/Computer Components/Cables,BasAcc USB Type-C USB-C (Male) to VGA (Female) HD Video Converter Adapter Cable White SuperSpeed,BasAcc USB Type-C USB-C (Male) to VGA (Female) HD Video Converter Adapter Cable White SuperSpeed
2129583,Default Category/Computers & Peripherals/Computer Components/Cables,BasAcc USB-C Type C Male to RJ45 Ethernet Network LAN Adapter for new MacBook ChromeBook Pixel(Support 10/100/1000 Mbps),BasAcc USB-C Type C Male to RJ45 Ethernet Network LAN Adapter for new MacBook ChromeBook Pixel(Support 10/100/1000 Mbps)
2129582,Default Category/Computers & Peripherals/Computer Components/Cables,"BasAcc USB-C Type-C to 3.0 USB-A Type A Adapter Converter Connector Cable 8"" (for 2015 New Macbook/ChromeBook Pixel)","BasAcc USB-C Type-C to 3.0 USB-A Type A Adapter Converter Connector Cable 8"" (for 2015 New Macbook/ChromeBook Pixel)"
2139446,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Black PU Leather Wallet Flip Stand Case Cover w/ Card Slot For Samsung Galaxy Note 5","Galaxy Note 5 Case, by Insten Black PU Leather Wallet Flip Stand Case Cover w/ Card Slot For Samsung Galaxy Note 5"
2138513,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Black TPU Ultra Slim Rubber Gel Skin Case For Samsung Galaxy Note 5","Galaxy Note 5 Case, by Insten Black TPU Ultra Slim Rubber Gel Skin Case For Samsung Galaxy Note 5"
2138521,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Black TPU Ultra Thin Jelly Skin Rubber Gel Back Case For Samsung Galaxy Note 5","Galaxy Note 5 Case, by Insten Black TPU Ultra Thin Jelly Skin Rubber Gel Back Case For Samsung Galaxy Note 5"
2138518,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Blue Jelly Skin Cover Case For Samsung Galaxy Note 5","Galaxy Note 5 Case, by Insten Blue Jelly Skin Cover Case For Samsung Galaxy Note 5"
2139449,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Blue PU Leather Wallet Flip Stand Case Cover w/ Card Slot For Samsung Galaxy Note 5","Galaxy Note 5 Case, by Insten Blue PU Leather Wallet Flip Stand Case Cover w/ Card Slot For Samsung Galaxy Note 5"
2138510,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Blue TPU Rubber Gel Case For Samsung Galaxy Note 5","Galaxy Note 5 Case, by Insten Blue TPU Rubber Gel Case For Samsung Galaxy Note 5"
2138514,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Clear TPU Ultra Thin Jelly Skin Rubber Gel Back Case For Samsung Galaxy Note 5","Galaxy Note 5 Case, by Insten Clear TPU Ultra Thin Jelly Skin Rubber Gel Back Case For Samsung Galaxy Note 5"
2138519,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Green TPU Ultra Thin Jelly Skin Cover Case For Samsung Galaxy Note 5","Galaxy Note 5 Case, by Insten Green TPU Ultra Thin Jelly Skin Cover Case For Samsung Galaxy Note 5"
2139448,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Hot Pink PU Leather Wallet Flip Stand Case Cover w/ Card Slot For Samsung Galaxy Note 5","Galaxy Note 5 Case, by Insten Hot Pink PU Leather Wallet Flip Stand Case Cover w/ Card Slot For Samsung Galaxy Note 5"
2138511,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Hot Pink TPU Pudding Ultra Thin Rubber Skin Gel Case For Samsung Galaxy Note 5","Galaxy Note 5 Case, by Insten Hot Pink TPU Pudding Ultra Thin Rubber Skin Gel Case For Samsung Galaxy Note 5"
2138517,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Hot Pink TPU Slim Rubber Gel Jelly Case For Samsung Galaxy Note 5","Galaxy Note 5 Case, by Insten Hot Pink TPU Slim Rubber Gel Jelly Case For Samsung Galaxy Note 5"
2136148,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Hybrid Dual Layer Cover Case with stand For Samsung Galaxy Note 5 - Black","Galaxy Note 5 Case, by Insten Hybrid Dual Layer Cover Case with stand For Samsung Galaxy Note 5 - Black"
2136157,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Hybrid Dual Layer Cover Case with stand For Samsung Galaxy Note 5 - Black/Gray","Galaxy Note 5 Case, by Insten Hybrid Dual Layer Cover Case with stand For Samsung Galaxy Note 5 - Black/Gray"
2136149,Default Category/Phones & Accessories/Cell Phone Accessories/Cell Phone Cases,"Galaxy Note 5 Case, by Insten Hybrid Dual Layer Cover Case with stand For Samsung Galaxy Note 5 - Black/Red","Galaxy Note 5 Case, by Insten Hybrid Dual Layer Cover Case with stand For Samsung Galaxy Note 5 - Black/Red"
